created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 13 23:47:55 +0000 2023;1712978505242427831;"@CNNIndonesia Dipindahkan tanpa Perlindungan Militer ??? Ini sama saja bunuh diri... Dan berita terbaru 70 penduduk sipil Palestina gugur syahid ketika mereka sedang melakukan perpindahan ke Mesir mengikuti Instruksi Jebakan itu...";0;0;0;0;in;959226668;1712696681534529974;Ulhufiahun;https://twitter.com/Ulhufiahun/status/1712978505242427831
Fri Oct 13 23:46:39 +0000 2023;1712978186081046545;"@Tita83079013 Mestinya menhan memfasilitasi mereka yg mau berjuang membela palestina di gaza. Itukan keinginan mereka sendiri. Silahkan berjihad ke sana. Mudah2an sahid...";0;1;0;3;in;1120259852754755584;1712842269106262461;HalimRudianto;https://twitter.com/HalimRudianto/status/1712978186081046545
Fri Oct 13 23:46:38 +0000 2023;1712978178480980282;"@SoftWarNews Fakta seterang ini tapi masih banyak yang bela Israel. Mereka harus merasakan penjajahan dulu supaya mengerti penderitaan Palestina.";0;0;0;0;in;237363430;1712615997860151552;LeylaHana;https://twitter.com/LeylaHana/status/1712978178480980282
Fri Oct 13 23:46:06 +0000 2023;1712978045940977707;"@triliuner007 @DarsAlexandra1 cebong tololl,  buka almamater agamamu,kalau masih mendukung zionist, ups,, syiah kah? syiah iran juga membela palestina lhoh..  fix inj cebong dungu yahudi pesek ğŸ˜†";0;1;0;0;in;1424376806958780427;1712315526180212773;HTgpura;https://twitter.com/HTgpura/status/1712978045940977707
Fri Oct 13 23:45:54 +0000 2023;1712977995739353543;"@tanyarlfes Persoalan palestina dan israel adalah masalah pendudukan wilayah. Bukan agama. Di israel ada jg org yg ingin perdamaian. Jadi, persoalan ini kompleks. Berharap ada solusi terbaik utk kedua negara. Both of countries are human.";0;0;6;123;in;1313777450;1712974939727556950;Boni_Sena;https://twitter.com/Boni_Sena/status/1712977995739353543
Fri Oct 13 23:45:37 +0000 2023;1712977922867560545;"Jurnalis Palestina Mohammed Shehab terbunuh oleh rudal Israel saat dia menyiarkan pesan tentang penderitaan Gaza. @QudsNen https://t.co/lh6KAISgTz";0;0;0;4;in;1529084442899533824;1712977922867560545;mikirmedia;https://twitter.com/mikirmedia/status/1712977922867560545
Fri Oct 13 23:45:32 +0000 2023;1712977905561797110;"Ternyata IG lagi error, bagaimana dgn IG kamu?  #FreePalestine Gaza Palestina Hamas Israel #IgError https://t.co/ZPdh78FBcF";0;1;0;1;in;1639122892712730624;1712977905561797110;arifhidayatku;https://twitter.com/arifhidayatku/status/1712977905561797110
Fri Oct 13 23:45:29 +0000 2023;1712977892748222643;"@SoftWarNews Pemimpin arab pengecut, tidak malukah Anda wahai Raja Abdullah  dgn kakekmu Baginda Rasulullah SAW. Seharusnya tentara anda dipake utk menyelamatkan saudaranya di Palestina, justru digunakan untuk menghalangi rakyatnya sendiri yg ingin menolong saudaranya di Palestina";0;0;1;1;in;1116539057025110017;1712768937904275853;muslimsmentor;https://twitter.com/muslimsmentor/status/1712977892748222643
Fri Oct 13 23:45:29 +0000 2023;1712977890814640547;"@ringotorus @tvOneNews Yg mulai perang ya zionis. Merebut tanah, menindas, menghina rakyat Palestina. Hamas muncul krna rakyat melawan. Kamu kalau diambil tanahnya ngelawan ga?";0;1;0;2;in;199630191;1712837719863529661;ariwan5;https://twitter.com/ariwan5/status/1712977890814640547
Fri Oct 13 23:45:19 +0000 2023;1712977847889887734;"@hasyimmah Tapi sekrng Uni Europa dan Jerman , membekukan sumbangannya. Dan siapa yg donasi ke palestina dan itu ke rekening hamas, akan dikenakan hukuman.  Orang palestina itu gak ada yg miskin. Justru Indonesia yg masih banyak kemiskinan drpd palestina.";0;0;0;0;in;1445131067246137348;1712632554640306239;hannajoe20;https://twitter.com/hannajoe20/status/1712977847889887734
Fri Oct 13 23:45:14 +0000 2023;1712977827531035033;"Masihkah kalian anggap ini sebuah kebohongan, Palestina di dzolimi, kalau dia membela diri wajar adanya...";0;0;0;1;in;2311213884;1712977827531035033;agusn2n1;https://twitter.com/agusn2n1/status/1712977827531035033
Fri Oct 13 23:45:11 +0000 2023;1712977817049461112;"@Balistta MUNGKIN BENAR...PADA SAAT ITU MUNGKIN JUGA BELUM ADA YG NAMANYA SUKU... TAPI YG GW PENGEN TAU,TOPIKNYA KAPAN BANGSA PALESTINA ITU ADA??.";0;1;0;0;in;891883949571457024;1712972963153391930;M17522147;https://twitter.com/M17522147/status/1712977817049461112
Fri Oct 13 23:45:02 +0000 2023;1712977776352034875;"Serangan Militer Israel: 1.949 Warga Palestina Tewas, 6.500 Lainnya Terluka  https://t.co/jjlJTXIpxy";0;1;1;0;in;202559038;1712977776352034875;GATRA_com;https://twitter.com/GATRA_com/status/1712977776352034875
Fri Oct 13 23:44:58 +0000 2023;1712977759755276376;"Hamas bukan Palestina. Hamas itu kelompok militan yang menguasai Gaza.  Ini pernyataan resmi Otoritas Palestina.  Para pembela HAMAS mesti baca ini. Juga para politisi yg sok bela Palestina.  Iqra!";25;178;115;325;in;33456112;1712977759755276376;muchlis_ar;https://twitter.com/muchlis_ar/status/1712977759755276376
Fri Oct 13 23:44:49 +0000 2023;1712977725110292621;"@silencedisturb @saidiman Intinya tiap hri tiap meter israell merebut tanah wargaÂ² palestina wanita anakÂ² ditindak oleh tentara sendangkan anakÂ² dan wanita ga punya peralatan untuk melawan";0;2;0;0;in;1576251047097819136;1712650219341713518;Dan91101563;https://twitter.com/Dan91101563/status/1712977725110292621
Fri Oct 13 23:44:23 +0000 2023;1712977612413538394;"kalo palestina minta bantuan bla bla bla lah dikira israel gak minta bantuan juga kali ğŸ˜‡ suka gitu emg penilaian manusia atau bisa disebut dg bacot ğŸ˜ƒ";1;0;0;0;in;292255033;1712977612413538394;FRPrayogo;https://twitter.com/FRPrayogo/status/1712977612413538394
Fri Oct 13 23:44:21 +0000 2023;1712977604373037277;"@IgnatiusDedi @tvOneNews Ini foto thn 1947, orang2 Yahudi dari Eropa mendarat di Palestina mencari perlindungan. Lalu skr negaranya dicaplok dan rakyatnya dibunuhi. Ngga perlu bicara agama, coba berpikir sebagai manusia aja udah cukup. Seharusnya. https://t.co/24mxqQNgg7";0;0;1;3;in;313402989;1712731398510092605;jusotak;https://twitter.com/jusotak/status/1712977604373037277
Fri Oct 13 23:43:48 +0000 2023;1712977466808324313;"Militer Israel Serang Gudang Militer Hamas, Kemenlu Siapkan Evakuasi WNI di Palestina &amp  Israel  https://t.co/gcq7ro4C4l  Tren: Gibran Tidur Daddies Gus Muhaimin Yordania Konoha Ramalan Jam 3 UIN Jambi Pasumi";0;1;0;0;in;372613837;1712977466808324313;kompastvptk;https://twitter.com/kompastvptk/status/1712977466808324313
Fri Oct 13 23:43:24 +0000 2023;1712977367289958513;"@coxz1223 @Bunga_JyKesuma Namanya penjahat dibuang ke Palestina , ya gitu.. di dukung oleh negara negara jahat pada Islam, Plus para pemimpin nya yang Islamophobia";0;1;0;0;in;59822361;1712483505673011310;ibnu_Abdullahs;https://twitter.com/ibnu_Abdullahs/status/1712977367289958513
Fri Oct 13 23:43:11 +0000 2023;1712977311518404615;"@AgusYudhoyono @PDemokrat Doa terbaik untuk warga Palestina";0;0;0;0;in;2152966869;1712744411589922928;tatang_suhndr;https://twitter.com/tatang_suhndr/status/1712977311518404615
Fri Oct 13 23:42:47 +0000 2023;1712977211261936028;"Warga sipil Mesir rameÂ² membawa makanan melintasi perbatasan Palestina sementara bapak duda minta dukungan ke zionis utk nyapres  Cageurrr https://t.co/8vDjnUUBcA";0;0;0;2;in;1601604678105853954;1712977211261936028;AKasuke327;https://twitter.com/AKasuke327/status/1712977211261936028
Fri Oct 13 23:42:34 +0000 2023;1712977155293122688;"@tvOneNews Kita mungkin gak bisa datang langsung ke palestina,, minimal kita disini berdoa utk mereka,, dan bila ada rejeki sisihkan donasi buat mereka....utk yg isinya cuma menghujat mending diam ,,";0;1;1;7;in;1418456895107473408;1712847050193395988;DhimasTurino;https://twitter.com/DhimasTurino/status/1712977155293122688
Fri Oct 13 23:42:27 +0000 2023;1712977128281739637;"Mendukung Palestina Merdeka Sepenuhnya  OlehÂ Prima Mari Kristanto  Artikel ini berisi sejarah pendudukan Israel pada Palestina yang kemudian melahirkan kelompok perlawan seperti PLO, Hamas, dan Fatah.   Di akhir penulis membandingkan penjajahan Belanda atas Nusantara denganâ€¦ https://t.co/dO1FaT0tNn";0;3;23;27;in;35680707;1712977128281739637;m_nurfatoni;https://twitter.com/m_nurfatoni/status/1712977128281739637
Fri Oct 13 23:42:25 +0000 2023;1712977117519233501;"Samara Dream Academy Dihujat Netizen setelah Trainee HYBE Labels Itu Sukai Konten Konflik Palestina Israel #Samara #DreamAcademy #HYBE   https://t.co/HifoeGXhF5";0;1;0;2;in;972179486;1712977117519233501;KpopChartNet;https://twitter.com/KpopChartNet/status/1712977117519233501
Fri Oct 13 23:41:51 +0000 2023;1712976975248462198;"@ulil Masalahnya gimana kita bisa dominan militer, atau ekonomi dulu lah supaya â€œdukungan tanpa syaratâ€ ke palestina ini memiliki daya gedor yg kuat? Ini tugas kita bersama di sini gus";0;0;0;0;in;1580892583349301248;1712712657722290509;kopipagi98;https://twitter.com/kopipagi98/status/1712976975248462198
Fri Oct 13 23:41:21 +0000 2023;1712976852346925368;"@narkosun Palestina nyang mane??? teroris hamas yg udah terdesak di Gaza aj kaleee yg butuh bantuanğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚";0;0;0;0;in;1314293956138557440;1712808351502131584;Hyoga59440799;https://twitter.com/Hyoga59440799/status/1712976852346925368
Fri Oct 13 23:41:18 +0000 2023;1712976840258940981;"@muchlis_ar Kamu terlalu percaya propaganda zionist sampai menyalahkan HAMAS yang sampai detik ini memperjuangkan kemerdekaan Palestina. Bangsat lu!!! https://t.co/bdXmOejtVP";0;0;0;0;in;1083375995208445952;1712698295817240656;AbuAqila16;https://twitter.com/AbuAqila16/status/1712976840258940981
Fri Oct 13 23:41:13 +0000 2023;1712976816909283532;"@detikcom Udah mas Putin Klo Gk berani lawan Israel lebih baik diam. Biar Alloh SWT yang jadi penolong bangsa Palestina @KremlinRussia_E";0;0;0;0;in;1652141743813578752;1712724859862630755;DChadut2029196;https://twitter.com/DChadut2029196/status/1712976816909283532
Fri Oct 13 23:41:11 +0000 2023;1712976808176652348;"Antony Blinken telah tiba di Saudi Dia mungkin akan meminta MBS untuk membiarkan Israel melakukan genosida terhadap warga Palestina. @IranObserver0 https://t.co/K77Ddj3gLE";0;0;0;2;in;1529084442899533824;1712976808176652348;mikirmedia;https://twitter.com/mikirmedia/status/1712976808176652348
Fri Oct 13 23:41:10 +0000 2023;1712976803034222938;"Cmiiw negara arab tetangga palestina gk mau buka bordernya utk pengungsi palestina. There must be a reason mesir, jordan close their border for refugees";0;0;1;0;in;442778219;1712976803034222938;RachmanWoo;https://twitter.com/RachmanWoo/status/1712976803034222938
Fri Oct 13 23:41:08 +0000 2023;1712976798341046615;"@Tita83079013 @ganjarpranowo Fokus Palestina Merdeka";0;0;0;0;in;1562844044543537154;1712835711383248932;Herwaku;https://twitter.com/Herwaku/status/1712976798341046615
Fri Oct 13 23:40:59 +0000 2023;1712976760638501018;"Ga malu sama china?   Bebaskan Palestina dengan Khilafah Islamiyyah ala Rasulullah SAW...";0;0;0;0;in;1626780659900645378;1712976760638501018;kangmasuno;https://twitter.com/kangmasuno/status/1712976760638501018
Fri Oct 13 23:40:24 +0000 2023;1712976613007323268;"@muchlis_ar Bener, bagi Hamas rakyat Palestina harus menderita agar donasi2 dari negara2 lain tetep mengalir ke kantong mereka. Buktinya pimpinan2 Hamas hidup enak2an di Qatar ğŸ˜…ğŸ˜…ğŸ˜…";1;0;1;12;in;1314087531231637504;1712698295817240656;Daniel_Moreno77;https://twitter.com/Daniel_Moreno77/status/1712976613007323268
Fri Oct 13 23:40:24 +0000 2023;1712976611111494083;"Rekaman lain menunjukkan konvoi Palestina menuju selatan Gaza sebelum diserang  Atas dosa apa orang-orang lemah tak berdaya ini kalian bunuh? https://t.co/hdWBp8AceR";9;16;133;267;in;2256063276;1712974995507577023;SoftWarNews;https://twitter.com/SoftWarNews/status/1712976611111494083
Fri Oct 13 23:40:23 +0000 2023;1712976607328215321;"Kementerian Kesehatan Palestina mengatakan penduduk setempat yang mengindahkan seruan Israel untuk pindah ke selatan Gaza menjadi sasaran serangan udara hari ini di jalan Salahad al din. https://t.co/JHeHfuixIz";3;2;60;94;in;2256063276;1712974995507577023;SoftWarNews;https://twitter.com/SoftWarNews/status/1712976607328215321
Fri Oct 13 23:39:23 +0000 2023;1712976354294301025;"@FerriNanto @dina_sulaeman Palestina udah dari Jaman Ottoman. Israel baru berdiri tahun 1948";0;1;0;0;in;3644829072;1712778982100500867;siddiqfmuh;https://twitter.com/siddiqfmuh/status/1712976354294301025
Fri Oct 13 23:39:12 +0000 2023;1712976308014387230;"@PostifStore @SoftWarNews Di thread itu, pihak Palestina jelek banget, pihak israel baik banget ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚";0;0;0;0;in;632513264;1712615997860151552;mbvtt;https://twitter.com/mbvtt/status/1712976308014387230
Fri Oct 13 23:39:00 +0000 2023;1712976259775647745;"@AzzamIzzulhaq Innalilahi wa inna ilaihi rajiâ€™un, in sya Allah syahid. Kita tdk bersedih dgn apa yg menimpa saudara kita di Palestina, karena Alah beri mereka kemuliaan syahid dan pahala kesabaran. Yg perlu disedihkan adalah kita, tdk bisa menolong saudaranya yang tertindas hingga kini.";0;1;0;1;in;1116539057025110017;1712961473935478998;muslimsmentor;https://twitter.com/muslimsmentor/status/1712976259775647745
Fri Oct 13 23:38:54 +0000 2023;1712976235884892173;"@saidiman @saidiman jangan ngarang kalau ada bangsa Israel di Palestina karena sebelum ada nya Balfour Declaration Tahun 1917 nggak ada tuh zionisme yang mampir ke tanah Palestina atau tanah perjanjian tapi Nabi Musa nggak pernah menunjukkan nya selama 40 Tahun ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ hoax aja lu";0;0;0;0;in;1059983820298940416;1712650219341713518;SontoJoko;https://twitter.com/SontoJoko/status/1712976235884892173
Fri Oct 13 23:38:49 +0000 2023;1712976215127285907;""Hamas bukanlah pemerintah Palestina, tegas Zomlot.  "Perang Hamas Vs Israel, Apa Kata Kubu Presiden Palestina?"   Hamas itu TERORIS yang menduduki wilayah Gaza &amp  yg memulai serangan terhadap Israel  yang menewaskan 1.300 warga sipil  https://t.co/5SizHzslVM.";1;5;11;30;in;1614470115210457090;1712976215127285907;G4b0nGOKU;https://twitter.com/G4b0nGOKU/status/1712976215127285907
Fri Oct 13 23:38:47 +0000 2023;1712976206415749462;"Sama seperti Indonesia, Palestina ternyata memiliki tanah yang subur. Ada banyak tanaman buah dan sayur yg tumbuh di tanah ini.   Dikutip dari https://t.co/dGBlcA9WVe, pertanian di Gaza meningkat hampir dua kali lipat antara tahun 1948 dan 1967.";0;1;0;0;in;1675710132695732224;1712975350362525826;txtdaritani;https://twitter.com/txtdaritani/status/1712976206415749462
Fri Oct 13 23:38:42 +0000 2023;1712976182894100547;"@LULUSAN_SD_ Minimal kita mendoakan sdrÂ² kita di Palestina, Ya Allah lindungi mrk semua, Aamiin ğŸ¤²";0;1;1;11;in;852327811;1712901017623580828;rahmaniarbaftim;https://twitter.com/rahmaniarbaftim/status/1712976182894100547
Fri Oct 13 23:38:41 +0000 2023;1712976180058718446;"@assemblerAVR @SoftWarNews Wowww...siapa yang fans fanatik palestina sekaligus yang teriak2 aseng aseng tuh.";0;0;0;2;in;1123857444654993408;1712825474898895134;H4ri4n74_13;https://twitter.com/H4ri4n74_13/status/1712976180058718446
Fri Oct 13 23:38:40 +0000 2023;1712976176485142841;"PEMBANTAIAN DI GAZA - 70 MATI DAN 200 CEDERA - MAYORITAS WANITA DAN ANAK-ANAK Warga Palestina disuruh pergi ke Gaza selatan. Ketika mereka memulai perjalanan ke selatan, mereka disergap tanpa ampun. @ShaykhSulaiman https://t.co/cV67g95mi4";0;4;4;9;in;1529084442899533824;1712976176485142841;mikirmedia;https://twitter.com/mikirmedia/status/1712976176485142841
Fri Oct 13 23:38:29 +0000 2023;1712976130020639010;"Ketika  Nazi menghabisi Yahudi, Nazi melakukannya sendiri. Tatkala Israel menghabisi Palestina, mereka mendapat dukungan penuh dari Amerika, sekutu-sekutunya dari Eropa dan sebagaian bangsa Arab yang nyaman hidup berteman dengan Amerika.  Penindasan terhadap rakyat Palestinaâ€¦";1;0;0;3;in;158007705;1712976130020639010;wdtu;https://twitter.com/wdtu/status/1712976130020639010
Fri Oct 13 23:38:17 +0000 2023;1712976080372629983;"Bebaskan Palestina dari Penjajahan Zionis Yahudi #SolidarityForPalestine #MuslimPower #MuslimAreStrong #SolidarityFromJakarta #IndonesiaStandWithPalestine #IsraelTheRealTerrorist  #IsraelTheInvaders  #IsraeliWarCrimes https://t.co/6TcXfcmcwv";0;0;0;0;in;3200045035;1712976080372629983;HudanHadyan;https://twitter.com/HudanHadyan/status/1712976080372629983
Fri Oct 13 23:37:58 +0000 2023;1712975999191982461;"Tuliskan doa terbaik kalian untuk Palestina.  Aamiin aamiin ya robbal alamin. https://t.co/y2RfvAcm4H";0;1;7;29;in;1189195077836398592;1712975999191982461;zomet13;https://twitter.com/zomet13/status/1712975999191982461
Fri Oct 13 23:37:33 +0000 2023;1712975895844225190;"â€œRakyat kami di Gaza sedang mengalami genosidaâ€: 1.799 orang tewas, termasuk 583 anak-anak, dan 7.000 orang terluka di Jalur Gaza, demikian diumumkan pihak berwenang Palestina.  #Gaza_under_attack #FreePalestine #SahabatPalestina_ID  ğŸ’šğŸ‡µğŸ‡¸ https://t.co/QXlk8HJwgE";0;0;9;6;in;1406206545625419777;1712975895844225190;KheyL4_8;https://twitter.com/KheyL4_8/status/1712975895844225190
Fri Oct 13 23:37:07 +0000 2023;1712975784883929507;"@ismailhasan13 @OrangPerantauan Si paling berguna buat Palestina https://t.co/9pwey4PEjF";0;2;0;0;in;1325792092656840704;1712939749043032344;coklatalmond_;https://twitter.com/coklatalmond_/status/1712975784883929507
Fri Oct 13 23:37:06 +0000 2023;1712975780542816758;"@arkaatmaja7 @muchlis_ar Bedanya rakyat Palestina ga memproklamirkan kemerdekaan dr Ottoman maupun Inggris";0;1;1;1;in;46583279;1712733946944098599;dipanagara;https://twitter.com/dipanagara/status/1712975780542816758
Fri Oct 13 23:36:33 +0000 2023;1712975642357313602;"Bukan Palestina yang butuh kita, tapi kita yang butuh Palestina... https://t.co/kCicSJqRqn";2;1;34;57;in;1655108759289737216;1712975642357313602;julian17426;https://twitter.com/julian17426/status/1712975642357313602
Fri Oct 13 23:36:01 +0000 2023;1712975509427208207;"@tvOneNews @arwidodo Indonesia sll mmbela Palestina, bhw penjajahan diatas dunia hrus dihapuskn krn tdk sesuai dgn perikemanusiaan dn keadilan   Indonesia sdh pnya hubungan dgn palestina sblum Indonesia merdeka, dn warga palestina mendukung kemerdekaan Indonesia mbantu sjumlah uang utk kemerdekaan";0;1;0;7;in;2455219674;1712797780534817228;haris_zr;https://twitter.com/haris_zr/status/1712975509427208207
Fri Oct 13 23:35:30 +0000 2023;1712975379307377124;"Ayo mbah tantang para pemuda KADRUN berangkat jihad ke Palestina, kadrun jangan cuma jago ngoceh di medsos saja.  Sekalian mbah yg pimpin pasukan.  https://t.co/rbpmllwupy";0;0;2;6;in;938664737369341952;1712975379307377124;DoankWarto;https://twitter.com/DoankWarto/status/1712975379307377124
Fri Oct 13 23:35:28 +0000 2023;1712975371430412561;"@c__corner @Been4Q59 ISRAEL LEBIH ADA DULUAN DARIPADA PALESTINA .... ANDA MAKANYA BACA SEJARAH JANGAN TOLOL !!!";0;0;0;0;in;3448878918;1712626978539585656;bacotmu2121;https://twitter.com/bacotmu2121/status/1712975371430412561
Fri Oct 13 23:35:23 +0000 2023;1712975350362525826;"Dari kemarin berita tentang Gaza dan Palestina ramai menjadi perbincangan masyarakat di media sosial.   Tapi kali ini MinTan ga bahasa berita yang lagi ramai. MinTan mau share beberapa komoditas tanaman yang banyak tumbuh di Palestina. Yuk simak!";0;1;0;1;in;1675710132695732224;1712975350362525826;txtdaritani;https://twitter.com/txtdaritani/status/1712975350362525826
Fri Oct 13 23:35:13 +0000 2023;1712975308997951648;"Nurani dan akal sehat pasti sedih menyaksikan berbagai kekejian dilakukan kepada bangsa Palestina  Hanya sekumpulan psikopat yang tega melakukan pembunuhan massal atau membela tindakan keji ini  Free Palestine https://t.co/7a6WNuD69Q";0;0;0;0;in;1318885797001658375;1712975308997951648;InsanSabur;https://twitter.com/InsanSabur/status/1712975308997951648
Fri Oct 13 23:35:03 +0000 2023;1712975265360732244;"Allah berikan kepadanya umur panjang dan inilah yang ia ucapkan di penghujung hidupnya, kebencian dan keinginan membinasakan bangsa Arab dan Palestina.  Semoga Allah jauhkan sifat nista ini di hari tua kita. ğŸ¤²  #FreePalestine";0;0;0;0;in;1674596336891740161;1712975265360732244;WorldWakeUp;https://twitter.com/WorldWakeUp/status/1712975265360732244
Fri Oct 13 23:34:44 +0000 2023;1712975185291452598;"@JalanKe83957796 @IyesTines @CNNIndonesia Sesama umat muslim aj tdk mengakui HAMAS itu bagian dr PALESTINA.. HAMAS merupakan pemberontak dinegaranya yang mengambil kekuasaan mengunakan tameng rakyat Palestina.. Srkg bnyk LSM2 HAMAS spt org ini yg mengeruk keuntungan dr kebesaran hati umat muslim menolong rakyat palestina https://t.co/MYwmbCIrid";0;0;0;0;in;1602259844299255808;1711280929132650969;Wedhuzjr;https://twitter.com/Wedhuzjr/status/1712975185291452598
Fri Oct 13 23:34:07 +0000 2023;1712975032455192884;"@MelodiAsyik @LuckyBos4 Itu mah kesimpulan situ aje bro, jaman Rasulullah ï·º, muslim hidup berdampingan dgn orang yahudi koq ğŸ˜‚, konteks disana soal konflik israel n palestina....sesimpel itu";0;0;0;0;in;938916131217084416;1712718618650386557;SlevinSojiro;https://twitter.com/SlevinSojiro/status/1712975032455192884
Fri Oct 13 23:34:06 +0000 2023;1712975025391981033;"@bustomi_redaksi @SoftWarNews Jadi konflik bermula dari itu,.  Bangsa israel menganggap bahwa tanah Palestina adalah tanah mereka setelah mereka dibebaskan oleh nabi Musa/Moses. Mereka menanggap spt itu karena tertulis di kitab mereka bahwa asal usul bangsa israel dari tanah kanaan.";0;0;0;0;in;534062860;1712681215235600747;alle_santo;https://twitter.com/alle_santo/status/1712975025391981033
Fri Oct 13 23:34:03 +0000 2023;1712975015027847661;"@Balistta @AzzamIzzulhaq PENELITIAN ARKOELOG DAN ILMUAN MENEMUKAN BAHWA DNA ORANG FILISTIN BERBEDA DENGAN ORANG PALESTINA..";0;3;0;0;in;891883949571457024;1712931523534741683;M17522147;https://twitter.com/M17522147/status/1712975015027847661
Fri Oct 13 23:33:59 +0000 2023;1712974998212952539;"@ulil Yang benar..?? Masalah palestina israel selesai jika hamas di habiskan dari timur tengah,,, apakah anda setuju..??";0;0;0;0;in;4758766038;1712712657722290509;junregar30;https://twitter.com/junregar30/status/1712974998212952539
Fri Oct 13 23:33:45 +0000 2023;1712974939727556950;"ğŸ’š // Palestina, Israel  Gen asking, kira-kira ada ga ya warga Israel yang sebenernya mereka tuh orang "bener" yang ga mendukung genosida pemerintah mereka? aatau semua warganya udah didoktrin harus benci Palestina?";38;163;55;1096;in;1371650588;1712974939727556950;tanyarlfes;https://twitter.com/tanyarlfes/status/1712974939727556950
Fri Oct 13 23:33:34 +0000 2023;1712974894055801240;"Jenin, dua hari. yang lalu.  Mereka membual tentang pembunuhan pemuda Palestina dan banyaknya peluru yang menembus kendaraan.  Video itu terjadi setelah kendaraan ditarik ke kamp Al-Jalama  Ketemu Hamas mereka nangis";0;0;1;2;in;59822361;1712974891514007978;ibnu_Abdullahs;https://twitter.com/ibnu_Abdullahs/status/1712974894055801240
Fri Oct 13 23:33:34 +0000 2023;1712974891514007978;"Halu nya sang Zionis  Para prajurit  Zionis membuat omong kosong dan menari di atas kendaraan warga Palestina yang di dalamnya terdapat dua pemuda tidak bersenjata asal kota Qabatiya, selatan Jenin, yang disyahidkan oleh pasukan Zionis di pos pemeriksaan Al-Jalama, utara https://t.co/T2jlO9WqPB";0;1;8;15;in;59822361;1712974891514007978;ibnu_Abdullahs;https://twitter.com/ibnu_Abdullahs/status/1712974891514007978
Fri Oct 13 23:33:25 +0000 2023;1712974856193810776;"Solidaritas Muslimin Jakarta  Bebaskan Palestina dari Penjajahan Zionis Yahudi  #SolidarityForPalestine #MuslimPower #SolidarityFromJakarta #IndonesiaStandWithPalestine  #israeltherealteroris  #IsraelTheInvaders https://t.co/DKbzMvg0an";0;0;0;0;in;3200045035;1712974856193810776;HudanHadyan;https://twitter.com/HudanHadyan/status/1712974856193810776
