created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 13 23:33:22 +0000 2023;1712974842205708446;"Pemerintah Indonesia tegaskan sikap tetap mendukung kemerdekaan Palestina. Presiden Jokowi ungkapkan, proses rekonsiliasi perlu terus didorong dan Indonesia siap fasilitasi rekonsiliasi faksiÂ² yang ada di Palestina  PAMALI DUSUN POCONG Arhan Gaza Gibran Daddies Pasumi UIN Jambi https://t.co/5PeAhsrLFA";4;4;9;16;in;1322908062059962369;1712974842205708446;coema_coemi;https://twitter.com/coema_coemi/status/1712974842205708446
Fri Oct 13 23:32:50 +0000 2023;1712974707560272151;"@saidiman @silencedisturb Janga menutupi fakta kekejaman zionis israel pada rakyat Palestina, zionis israel itu penjajah kejam kau mau memutar balikan fakta apa kau memang pembela zionis ???";0;2;0;1;in;1356645411394445312;1712650219341713518;MiderNuswantoro;https://twitter.com/MiderNuswantoro/status/1712974707560272151
Fri Oct 13 23:32:35 +0000 2023;1712974646625354008;"@muchlis_ar Yang nyinyirin Hamas san dan Palestina kemungkinan keturunan "londo ireng" dizaman penjajahan Belanda. DNA penghianat masih mengalir dlm darahnya...";0;1;0;4;in;1546500794643451904;1712950168650445121;S10644881S;https://twitter.com/S10644881S/status/1712974646625354008
Fri Oct 13 23:32:21 +0000 2023;1712974584226648127;"@CNNIndonesia Ya Allah mau pindah kemana Palestina jahat banget semoga Allah yg bantuğŸ˜­ğŸ˜­ğŸ¤²";0;1;0;4;in;1254543810471723008;1712696681534529974;Rain_shefaa;https://twitter.com/Rain_shefaa/status/1712974584226648127
Fri Oct 13 23:32:18 +0000 2023;1712974575548707184;"Kubuâ€¼ï¸ "Hamas adalah kelompok militan... Hamas bukanlah pemerintah Palestina"  - Husam Zomlot dubes Palestina untuk Inggris/penasehat Presiden Abbas -   Masyarakat internasional mensejajarkan hamas selevel teroris isis... Onok yang menyebut hamas jelmaan iblis. https://t.co/vyGL4t9cy8";2;25;28;98;in;1265895268936904709;1712974575548707184;_MbakSri_;https://twitter.com/_MbakSri_/status/1712974575548707184
Fri Oct 13 23:32:16 +0000 2023;1712974566233084228;"@Abdillahonim Alhamdulillah.... Pikiran saya selalu tertuju k palestina saat ini";0;0;0;0;in;1511880703490727947;1712700991106056668;4rif3rif;https://twitter.com/4rif3rif/status/1712974566233084228
Fri Oct 13 23:32:13 +0000 2023;1712974553469903340;"13 Oktober 2023, seorang pemukim Yahudi menembak mati seorang pria Palestina di Tepi Barat, sementara seorang tentara Israel yang berdiri di dekatnya tidak melakukan apa-apa. Dan Dunia masih bertanya mengapa orang Palestina marah!? https://t.co/9Rad44dbRN";0;0;0;4;in;1297159428970430464;1712974553469903340;jonggi_p;https://twitter.com/jonggi_p/status/1712974553469903340
Fri Oct 13 23:32:02 +0000 2023;1712974507978424413;"@ekowboy2 Kali ini gw satu pemikiran dg Haikal. Israel emang biadab dari dlu bunuhi rakyat sipil Palestina. TPI ke biadaban mrk itu tdk ada yg dibilang teroris. TPI ya sebetulnya Hamas jgn serang warga sipil yg TK bersalah juga dong.Kalau mau fokus serang meliternya, bila perlu si Benyamin";0;0;0;1;in;1705119820600279040;1712763228156297303;AkunR42038;https://twitter.com/AkunR42038/status/1712974507978424413
Fri Oct 13 23:31:55 +0000 2023;1712974478723199279;"@SoftWarNews Ga usah lu provokatorin yg perang mrk ,bodo amat dia mau rasis di negara mrk,yg penting ga kaya elu jd provokator di negara yg tenang indoneisa ini,gig sana kamu ke Palestina";0;0;0;0;in;1629050677795368960;1712612614763880545;SeriDianawati;https://twitter.com/SeriDianawati/status/1712974478723199279
Fri Oct 13 23:31:53 +0000 2023;1712974468409442360;"@yudibastos @ahmdfziiiii hhahhhh elah udah 700 dead bodies mau 2 state. gaza tinggal kenangan palestina cuman ada di west bank ğŸ˜Š";0;1;0;0;in;1604402609946624001;1712707747689726089;IyesTines;https://twitter.com/IyesTines/status/1712974468409442360
Fri Oct 13 23:31:34 +0000 2023;1712974389019636190;"Jokowi respons tersangka mantan Mentan Syahrul Yasin Limpo (SYL) dan ada WNI yang masuk ke Israel-Palestina menjadi berita terpopuler atau top 5 news. https://t.co/xkde9YMRzQ";0;1;0;2;in;154102750;1712974389019636190;Beritasatu;https://twitter.com/Beritasatu/status/1712974389019636190
Fri Oct 13 23:31:34 +0000 2023;1712974388524617828;"@gerehpetekk @AzzamIzzulhaq SIAPA BILANG NEGARA ISLAM BISA BERSATU??. SAMPAI DETIK INI, MESIR TIDAK MEMBUKA PERBATASAN UNTUK PENGUNGSI PALESTINA... BOLEH CEK FAKTA.. GW BUKAN BICARA ASUMSI..TAPI BICARA FAKTA N DATA..";0;1;0;0;in;891883949571457024;1712931523534741683;M17522147;https://twitter.com/M17522147/status/1712974388524617828
Fri Oct 13 23:31:33 +0000 2023;1712974383541788684;"@lamegogosa @Jennifer_bogota @dina_sulaeman Lw bisa yakin dari mana yahudi eropa itu berasal dari Palestina dahulunya????  Sama halnya Org kristen Indonesia bisa claim klw tanah leluhur mereka dari Palestina juga? Karena yesus lahir di Palestina   Org Hindu bisa claim India itu tanah leluhur mereka.  Kamu itu bodoh dan sok";0;2;0;0;in;186358875;1711506474814632217;Aryolejandro;https://twitter.com/Aryolejandro/status/1712974383541788684
Fri Oct 13 23:31:22 +0000 2023;1712974338385940659;"@Marchfoward Kita dari Indonesia juga mendoakan yang terbaik untuk warga gaza palestina";0;0;0;0;in;1534907323407208448;1712891284028117141;cccvp9097;https://twitter.com/cccvp9097/status/1712974338385940659
Fri Oct 13 23:30:34 +0000 2023;1712974138716135787;"Anak keturunan zionis setiap hari mengutuk kekejaman nazi kepada mereka...namun apa yang mereka lakukan kepada rakyat Palestina hari ini jauh lebih kejam daripada nazi...  #FreePalestine ğŸ‡µğŸ‡¸";0;1;11;12;in;740585585677459456;1712974138716135787;zialogi;https://twitter.com/zialogi/status/1712974138716135787
Fri Oct 13 23:30:29 +0000 2023;1712974118017175554;"Kemenag Imbau Salat Ghaib untuk Korban Konflik Israel-Palestina https://t.co/1uSIFvRMsL";0;0;0;0;in;1611693874933792768;1712974118017175554;detikHikmah;https://twitter.com/detikHikmah/status/1712974118017175554
Fri Oct 13 23:30:10 +0000 2023;1712974038229029358;"Maafkan aku teman2 yg follow I just cant stop talk about Palestina  Kita harus terus suarakan #PrayForPalestine #PrayForGaza   Kita jadi saksi pembantaian didepan mata kita sekarang  Aku hanya bisa berdoa dari sini dan meneruskan suara dari mereka yang mungkin tak bisa bersuara";0;1;0;0;in;405279716;1712974038229029358;ArezReja;https://twitter.com/ArezReja/status/1712974038229029358
Fri Oct 13 23:30:00 +0000 2023;1712973995245465701;"'Israel dan Upaya Penghancuran Palestina Via Para Buzzer' https://t.co/9tYwiElNix";1;0;10;9;in;1243804423001763841;1712973995245465701;democrazymedia;https://twitter.com/democrazymedia/status/1712973995245465701
Fri Oct 13 23:29:57 +0000 2023;1712973984021811252;"@Tita83079013 Mereka bukan perang agama neng cantik. Di palestina Islam &amp  Kristen bersatu membela tanah air nya https://t.co/lyarpgKnSq";0;0;0;0;in;1603600482215133186;1712791031048229308;panjol_03;https://twitter.com/panjol_03/status/1712973984021811252
Fri Oct 13 23:29:57 +0000 2023;1712973982360875235;"Sebagian dari narasi yg pernah kutulis &amp  dibacakan Christine Hakim + Suryopratomo (Dubes RI di Singapura), di "Malam Berbagi untuk Palestina" - MetroTV, 28/7/19. Dana yg terkumpul saat itu utk bantu pembangunan rumah sakit Indonesia di Gaza &amp  kabarnya ikut hancur bbrp hari lalu. https://t.co/ysAUKYOrx5";1;9;38;109;in;405822983;1712973982360875235;maman1965;https://twitter.com/maman1965/status/1712973982360875235
Fri Oct 13 23:29:45 +0000 2023;1712973933274947770;"@saidiman Israel Palestina hanya bisa dihentikan oleh waktu";0;0;0;0;in;121137802;1712650219341713518;ripduro;https://twitter.com/ripduro/status/1712973933274947770
Fri Oct 13 23:29:39 +0000 2023;1712973905684803663;"@AzzamIzzulhaq Palestina tu juga masok air, listrik ke gaza ngk sih? Apa ngk bisa?";0;0;0;0;in;1589809424461598720;1712921442587918752;husnul301;https://twitter.com/husnul301/status/1712973905684803663
Fri Oct 13 23:29:29 +0000 2023;1712973866178601044;"@NURULZUBAIDAH21 Kaum pekok sok tau asal bacot ttg perjuangan Rakyat Palestina Pdhal Negara kita jelas &amp  tegas banget menolak adanya Istael sebagai Negara";0;0;0;1;in;1041925811723362305;1712895272911884742;ChHuda5;https://twitter.com/ChHuda5/status/1712973866178601044
Fri Oct 13 23:29:29 +0000 2023;1712973865830547474;"@OLaksito @dina_sulaeman Hahaha kocak bukan Yasser Arafat aja yang ditentang Yitzhak Rabin pun dibunuh sama orang Israel karena mrka melihat Yitzhak Rabin lunak ke kemerdekaan Palestina. Tulisan sampahmu menggambar seakan orang Palestina menolak kemerdekaan dan perdamaian";0;1;0;0;in;3644829072;1712778982100500867;siddiqfmuh;https://twitter.com/siddiqfmuh/status/1712973865830547474
Fri Oct 13 23:29:06 +0000 2023;1712973766689776098;"@NenkMonica Dia penebar hoax kelak akan dapat siksa dr Allah karna dg berita pemenggalan itu banyak orang palestina terbunuh";0;0;0;0;in;888208727169417216;1712697850235376073;AntonPr12594871;https://twitter.com/AntonPr12594871/status/1712973766689776098
Fri Oct 13 23:28:52 +0000 2023;1712973709945024562;"@awank2017 Yang nyinyirin Hamas serta Palestina kemungkinan keturunan "londo ireng" di zaman Belanda. Hingga DNA penghianat negara masih mengalir dalam darahnya...";0;0;0;0;in;1546500794643451904;1712735697013276677;S10644881S;https://twitter.com/S10644881S/status/1712973709945024562
Fri Oct 13 23:28:34 +0000 2023;1712973634632057089;"yang telah mengumpulkan banyak simpati dari orang-orang. Kemudian, ketika diketahui bahwa perempuan dan anak-anak yang tidak bersalah itu sebenarnya adalah warga Palestina, tidak ada tingkat simpati yang sama yang dapat ditemukan di media untuk mereka.  Berbicara mengenai hal ini";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712973634632057089
Fri Oct 13 23:28:33 +0000 2023;1712973631817679354;"Gw beneran benci sekali sama Noah Opinion, Gak ada kali dia RT atau Opini tentang Innocent Civilian di Palestina. Zionis Sampah.";0;0;0;1;in;813593511744282624;1712973631817679354;GuiliAnemoBoy;https://twitter.com/GuiliAnemoBoy/status/1712973631817679354
Fri Oct 13 23:28:12 +0000 2023;1712973541870891257;"tindakan keras terhadap Palestina sambil "mengesampingkan prinsip-prinsip keadilan."  Yang Mulia menyoroti standar ganda dalam konflik ini dengan menyebutkan bagaimana ada laporan tentang video dan gambar yang menunjukkan wanita dan anak-anak Israel yang tidak bersalah disakiti";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712973541870891257
Fri Oct 13 23:27:52 +0000 2023;1712973456961409080;"tindakan apa pun terhadap Palestina, Yang Mulia menyebutkan bahwa ada berita bahwa angkatan bersenjata dari beberapa negara dari seluruh dunia sedang bersiap untuk datang ke wilayah tersebut untuk melawan Palestina dan negara-negara besar di Barat juga sedang mempersiapkan";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712973456961409080
Fri Oct 13 23:27:37 +0000 2023;1712973396647301286;"@SammiSoh Sbelimnya Banyak warga palestina yg kerja dan cari makan di israel sbelum teroris hamas merusak persaudaraan ini";0;0;0;2;in;785101899439538176;1712902449651241252;lambert_kota;https://twitter.com/lambert_kota/status/1712973396647301286
Fri Oct 13 23:27:32 +0000 2023;1712973373834453178;"mengesampingkan perilaku tidak jujur dan menegakkan keadilan mutlak, terlepas dari kepentingan mereka. Jika, kata Yang Mulia, mereka melakukan hal itu, situasi di Palestina dan Israel tidak akan mencapai tahap kritis ini.  Berbicara tentang bagaimana penekanan untuk mengambil";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712973373834453178
Fri Oct 13 23:27:31 +0000 2023;1712973371254976931;"Dengan generasi Palestina penerus seperti ini, Israel tinggal menunggu waktu kehancuran saja.  Ini hasil Revolusi Mental yg bener.";0;0;0;0;in;150537701;1712973371254976931;AdhiPrYo;https://twitter.com/AdhiPrYo/status/1712973371254976931
Fri Oct 13 23:27:24 +0000 2023;1712973341106282587;"@dina_sulaeman Koq anda mrh, anda jg tdk benar dgn bela Hamas blh tp jgn Goblok.  Ata tujn HAMAS utk hilangkan Isreal dr peta dunia.  Dan anda jg buta emang israel itu berasal dari tegal???  Sy mau tanya  palestina asli dimana? Hrsnya ini kt gerakkan utk. Duduk dimeja perundingan adalah solusi.";0;0;0;0;in;1259397117631578117;1712688357346836564;PatenSiahaan;https://twitter.com/PatenSiahaan/status/1712973341106282587
Fri Oct 13 23:26:20 +0000 2023;1712973071102153129;"Noah Opinion tidak peduli kalau Israel bunuh orang Palestina nggak bersalah.";0;0;0;1;in;813593511744282624;1712973071102153129;GuiliAnemoBoy;https://twitter.com/GuiliAnemoBoy/status/1712973071102153129
Fri Oct 13 23:26:11 +0000 2023;1712973035270193650;"bahwa hal itu salah, dan alih-alih mengambil sikap yang lebih kuat, PBB hanya membuat permintaan."  Yang Mulia kembali mengingatkan fakta bahwa anak-anak tak berdosa yang mati di kedua belah pihak adalah hal yang salah dan dunia tidak boleh lupa bahwa anak-anak Palestina juga";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712973035270193650
Fri Oct 13 23:26:07 +0000 2023;1712973016030982287;"Heba Zagout, seniman lukis Palestina, dibunuh Zionis td malam, melalui serangan bom.  Ia gugur bersama anak-anaknya ğŸ’”  From @wafaabdelrahman  #IsraelTerrorists https://t.co/7MeAyGyoBq";2;6;24;75;in;1490536743137087490;1712973016030982287;dina_sulaeman;https://twitter.com/dina_sulaeman/status/1712973016030982287
Fri Oct 13 23:25:54 +0000 2023;1712972963153391930;"FILISTIN BEDA DENGAN PALESTINA BERDASARKAN CATATAN ARKEOLOG SECARA ADAT DAN BUDAYA JUGA BEDA.JADI JANGAN COCOKLOGI.. JAUH DI ZAMAN MUSA (4500 BC - 4000 BC)..SETELAH BANGSA ISRAEL TERBEBAS DARI MESIR,ISRAEL SUDAH MENGUASAI KANAAN..DAN SAAT ITU BELUM ADA FILISTIN APALAGI PALESTINA";0;1;0;0;in;891883949571457024;1712972963153391930;M17522147;https://twitter.com/M17522147/status/1712972963153391930
Fri Oct 13 23:25:48 +0000 2023;1712972938981625905;"@m_nurfatoni @cordova_media @desita5769 Sejauh ini saya melihat Fraksi #PKS selal gencar menyuarakan tentang Palestina https://t.co/NVbg9KSpTK";0;0;0;4;in;1705502304353558528;1712801624346046475;keysi1010097171;https://twitter.com/keysi1010097171/status/1712972938981625905
Fri Oct 13 23:25:41 +0000 2023;1712972906840617103;"@NurSyahbana9 Rasa kemanusiaan yg indah, jalan terbaik hanya butuh teroris hamas menyerah, dijamin tidak ada oebderitaan di palestina";0;1;0;0;in;785101899439538176;1712912693026607421;lambert_kota;https://twitter.com/lambert_kota/status/1712972906840617103
Fri Oct 13 23:25:13 +0000 2023;1712972789362381015;"Syaikh Utsman bin Muhammad Al-Khamis, ulama ahlus Sunnah dari Kuwait, tak mampu menahan air mata: mengajak seluruh muslim mendoakan dan membantu #Palestina. "kami bersamamu wahai pejuang dan warga #Palestina." https://t.co/aDoD5jJ3xK";7;2;544;1189;in;65991060;1712972789362381015;hidcom;https://twitter.com/hidcom/status/1712972789362381015
Fri Oct 13 23:25:06 +0000 2023;1712972761092743431;"@Susiloh @JulianiMadinah Semoga rusia dan sekutunya ikut membantu Palestina... Minimal agar mencegah tidak ada negara lain yg ikut campur mendukung Isreal terrorist";0;0;0;0;in;886814468788715524;1712746531567047149;bantogunawan;https://twitter.com/bantogunawan/status/1712972761092743431
Fri Oct 13 23:24:33 +0000 2023;1712972623406387237;"@SeriDianawati Lha tp mmg.dl bangsa Palestina mmg memilih jalan konfrontasi dg israel. Pemerintahan yg mempertahankan jalur diplomasi/damai(Yaser Arafat) mlh ga disukai dan digulingkan";0;3;1;5;in;112049860;1712971965823320454;syahirularif;https://twitter.com/syahirularif/status/1712972623406387237
Fri Oct 13 23:24:25 +0000 2023;1712972587914178979;"Doakan saudara kita di Palestina, Ust Adi Hidayat (UAH) dgn terisak mengatakan:  Klo kita tdk bisa kesana memberi bantuan setidaknya kita mengirimkan doa, spy kita tdk ditanya diakhirat "Apa yg kamu lakukan buat sdr kita di Palestina"   Duuh gak kuat dengarnya. ğŸ˜­ğŸ˜­ğŸ¤² https://t.co/kmV7wynbSz";2;3;75;205;in;852327811;1712972587914178979;rahmaniarbaftim;https://twitter.com/rahmaniarbaftim/status/1712972587914178979
Fri Oct 13 23:24:22 +0000 2023;1712972575297724885;"@Tita83079013 Ada ada aja ini lagi kirim jin ke palestina kayak nya ğŸ˜…ğŸ˜…ğŸ˜…";0;0;0;1;in;1313648393621663744;1712669809480192406;DanielW53256126;https://twitter.com/DanielW53256126/status/1712972575297724885
Fri Oct 13 23:23:16 +0000 2023;1712972298226180173;"@aki_jupi2 @DeHoutman_id Inikan yahudi palestina yg pake kacamata. Jd wajarlah dia ngomong begitu";0;0;0;0;in;1679738178973089792;1712122348604977428;erwin_sagala123;https://twitter.com/erwin_sagala123/status/1712972298226180173
Fri Oct 13 23:23:12 +0000 2023;1712972282862444657;"@MelodiAsyik @LuckyBos4 Konteks ceramah disana apa bro?, soal palestina n israel tho?, mufti menk aj pernah bukber bareng sm rabbi yahudi ğŸ˜‚ğŸ˜‚ğŸ˜‚";0;1;0;0;in;938916131217084416;1712718618650386557;SlevinSojiro;https://twitter.com/SlevinSojiro/status/1712972282862444657
Fri Oct 13 23:23:09 +0000 2023;1712972272804524407;"@saidiman Celakanya politikus2 serakah selalu mengatasnamakan agama dg membela palestina secara membabibuta sehingga masyarakat NKRI yg kurang literasinya terpengaruh. Lebih celaka lagi dibiarkan dan didiamkan oleh pemerintah yg terkesan membenarkan pernyataan politikus2 serakah tsb.";0;2;3;35;in;147385241;1712650219341713518;FerryNLangelo;https://twitter.com/FerryNLangelo/status/1712972272804524407
Fri Oct 13 23:22:46 +0000 2023;1712972173521101224;"@muchlis_ar Jgnlupakan sejarah.. siapa yg jajah daerah yg sdh ditetapkan PBB, knapa PanArab merusak kedamaian berperang mlawan israel shg palestina makin kecil ??  https://t.co/DKAKxDZUse";0;0;0;0;in;750113649365094400;1712698295817240656;kotabahagia;https://twitter.com/kotabahagia/status/1712972173521101224
Fri Oct 13 23:22:40 +0000 2023;1712972147407430058;"@cordova_media @YaniYusra185286 Bukan kegagalan barat,tapi memang kehendak barat yg merestui penjajahan terhadap rakyat palestina.";0;0;0;1;in;1685283160869961730;1712801624346046475;biin_hiday3021;https://twitter.com/biin_hiday3021/status/1712972147407430058
Fri Oct 13 23:22:37 +0000 2023;1712972135713693856;"Prabowo Tegaskan Dukung Palestina Sampai Merdeka https://t.co/aqFTPZMwdO";15;69;39;193;in;47596019;1712972135713693856;liputan6dotcom;https://twitter.com/liputan6dotcom/status/1712972135713693856
Fri Oct 13 23:22:18 +0000 2023;1712972055908692213;"@Hilmi28 HAMAS teroris itu kata Arab Saudi. dan ulah jahat HAMAS telah menghancurkan harapan kemerdekaan Palestina yg diperjuangkan oleh FATAH dan warga sipil... HAMAS adalah teroris pengecut yg setelah menyerang Israel lalu jadikan warga sipil sbg tameng HAMAS ketika diserang balik";0;0;0;1;in;1327381277943554048;1712666694123167765;nadamiring;https://twitter.com/nadamiring/status/1712972055908692213
Fri Oct 13 23:22:01 +0000 2023;1712971987377865117;"Ribuan warga Lebanon berduyun-duyun ke perbatasan Palestina untuk melawan IsraHellâ¤ï¸ https://t.co/eWxDnDq9eV";1;1;8;26;in;1422120794923040770;1712971987377865117;brother_djon;https://twitter.com/brother_djon/status/1712971987377865117
Fri Oct 13 23:21:58 +0000 2023;1712971974518227017;"di luar kendali.  Berbicara dalam Khotbah Jumat di Masjid Mubarak di Islamabad, Tilford, pada 13 Oktober 2023, Yang Mulia mendesak dunia Muslim untuk mengesampingkan perbedaan mereka untuk menyuarakan suara bagi orang-orang Palestina yang tidak bersalah yang tidak memiliki";0;1;0;0;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712971974518227017
Fri Oct 13 23:21:56 +0000 2023;1712971965823320454;"Dinegaranya sana rakyat Palestina protes ke hamas,di Indonesia barisan kadrun mau bikin rusuh belain Hamas ,kan iblis bgt mrk https://t.co/941g4yIgCt";0;2;0;5;in;1629050677795368960;1712971965823320454;SeriDianawati;https://twitter.com/SeriDianawati/status/1712971965823320454
Fri Oct 13 23:21:56 +0000 2023;1712971962593763740;"@mazzini_gsp Apaan sih orang utan di Indonesia  yang mereka lebih pentingkan kan palestina. Palestina dihati, Indonesia ngak penting...";0;1;0;0;in;90397637;1712806414127894686;Ronaldchristy;https://twitter.com/Ronaldchristy/status/1712971962593763740
Fri Oct 13 23:21:12 +0000 2023;1712971781978615954;"@M17522147 @AzzamIzzulhaq mereka ini Iri Dengki, knpa islam itu bisa bersatu klo untuk masalah palestina, karena islam mengajarkan ukhuwah islamiyah, coba di agama u bisa gak ngumpulin solidaritas buat ARMENIA??? ehhh jngn2 mereka itu gak tau ARMENIA, bukan AREMA lho yağŸ¤£ğŸ¤£";0;2;0;0;in;3024095569;1712931523534741683;gerehpetekk;https://twitter.com/gerehpetekk/status/1712971781978615954
Fri Oct 13 23:21:07 +0000 2023;1712971759442628819;"Inilah fakta kebengisan Israel pada masyarakat Palestina.  Israel mengultimatum mereka untuk meninggalkan rumah mereka dan memberi mereka jaminan keamanan untuk pergi,  Tetapi segera setelah mereka meninggalkan rumah mereka, Israel mengebom mereka secara massal dengan pesawatâ€¦ https://t.co/o4s5h9OTNs";1;0;1;5;in;158007705;1712971759442628819;wdtu;https://twitter.com/wdtu/status/1712971759442628819
Fri Oct 13 23:21:04 +0000 2023;1712971746557694274;"Pemimpin Muslim Global Serukan De-Eskalasi Perang Palestina-Israel  "Jika umat Islam bersatu dan bersatu, mereka akan memiliki suara yang kuat dan berdampak." - Hazrat Mirza Masroor Ahmad ATBA";0;1;0;1;in;99316586;1712971746557694274;ilbasugih;https://twitter.com/ilbasugih/status/1712971746557694274
Fri Oct 13 23:20:52 +0000 2023;1712971697434038286;"@QianzyZ Salah woi slah ...suka ngaku2 ....HAMAS itu TERORIS  yg jdi korban rakyat PALESTINA";0;0;0;0;in;1580291944324141056;1711904891009142960;lahedom99;https://twitter.com/lahedom99/status/1712971697434038286
Fri Oct 13 23:20:52 +0000 2023;1712971696922317178;"Mau ngapain??? Nyuruh rakyat Palestina pindah??? Lu sama aja kayak kasus disebuah pulau di negeri wakandi nyet. #GoToHellBiden";0;0;0;1;in;1084569967394095104;1712971696922317178;_bangagoengDuA;https://twitter.com/_bangagoengDuA/status/1712971696922317178
Fri Oct 13 23:20:05 +0000 2023;1712971498418549212;"@muchlis_ar Dan parahnya, masih banyak orang2 yg mendukung aksi hamas, padahal andai hamas dilenyapkan mgkin penduduk palestina akan hidup damai";0;1;0;0;in;4758766038;1712698295817240656;junregar30;https://twitter.com/junregar30/status/1712971498418549212
Fri Oct 13 23:20:04 +0000 2023;1712971496744989127;"@AlfredoDeBocori Ngumpul donasi seperti kapal  selam dulu. Gk sampai ke rakyat Palestina ğŸ˜‚";0;0;0;1;in;198620364;1712969901533786368;BlueSky217;https://twitter.com/BlueSky217/status/1712971496744989127
Fri Oct 13 23:19:28 +0000 2023;1712971342117781692;"@ekowboy2 Berbeda boleh tapi kalo urusan palestina jangan seperti orang goblok lah bela zionis";0;0;0;2;in;3311914735;1712763228156297303;SyuhandiD;https://twitter.com/SyuhandiD/status/1712971342117781692
Fri Oct 13 23:19:06 +0000 2023;1712971250795008235;"@Budygh82 @ekowboy2 Wkwk ga liat PD dunia kmrn diboikot gara2 ada israel jdi dah jelas dari awal Indonesia dukung palestina.";0;0;0;0;in;108901465;1712763228156297303;XyaVicks;https://twitter.com/XyaVicks/status/1712971250795008235
Fri Oct 13 23:19:00 +0000 2023;1712971225885241573;"@HusinShihab ini anjing2 bacot gede, disuruh brangkat ke palestina paling berak aja isi mulutnya";0;0;0;0;in;1704635156408274945;1712778582471454772;BatubaraNi51671;https://twitter.com/BatubaraNi51671/status/1712971225885241573
Fri Oct 13 23:18:49 +0000 2023;1712971181199085650;"@RandomWorldWar agak aneh emg, kesan nya serangan hamas ini jd alasan buat israel membumi hanguskan palestina, pdhl hamas udh jelas tau ga bakal menang.. bkn pro israel, tp tiap israel mau nge bom, pst penduduk sipil udh dikasih warning untuk evakuasi dulu, tp hamas mlh nyuruh tetap bertahan";0;1;0;1;in;983683388207841281;1712711345135878499;JonezJr_47;https://twitter.com/JonezJr_47/status/1712971181199085650
